DYNAMIC CALIBRATION INFO:
MAX      : 281.0
MIN      : 277.0
MEAN     : 279.04
MAX DELTA: 1.9599999999999795
MIN DELTA: 2.0400000000000205
CIDX     : 2493
PAD VALUE: 372
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
         16161188 function calls (16131534 primitive calls) in 83.924 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3600    0.023    0.000    0.080    0.000 GraphicsScene.py:89(registerObject)
     1197    0.022    0.000    0.039    0.000 ScatterPlotItem.py:437(setPen)
     9591    0.022    0.000    0.022    0.000 {built-in method views}
     1196    0.021    0.000    1.232    0.001 PlotItem.py:556(removeItem)
    21886    0.021    0.000    0.407    0.000 _asarray.py:16(asarray)
        1    0.021    0.021    0.058    0.058 __init__.py:292(cleanup)
 1194/746    0.020    0.000    0.247    0.000 {built-in method builtins.__build_class__}
     3600    0.020    0.000    0.040    0.000 weakref.py:159(__setitem__)
     7386    0.020    0.000    0.020    0.000 {built-in method builtins.any}
     3600    0.020    0.000    0.103    0.000 GraphicsItem.py:23(__init__)
     2506    0.019    0.000    0.058    0.000 fromnumeric.py:73(_wrapreduction)
9580/9579    0.019    0.000    0.022    0.000 {method 'view' of 'numpy.ndarray' objects}
     1196    0.019    0.000    1.161    0.001 ViewBox.py:413(removeItem)
     1197    0.019    0.000    0.061    0.000 _ni_support.py:71(_get_output)
     2400    0.019    0.000    0.033    0.000 linalg.py:144(_commonType)
    17990    0.019    0.000    0.019    0.000 {isChecked}
     1197    0.019    0.000    4.161    0.003 PlotItem.py:589(plot)
   1134/1    0.018    0.000   84.109   84.109 {built-in method builtins.exec}
      331    0.018    0.000    0.049    0.000 doccer.py:12(docformat)
     8470    0.018    0.000    0.022    0.000 debug.py:502(__new__)
     1197    0.017    0.000    0.073    0.000 ScatterPlotItem.py:203(getAtlas)
     1197    0.017    0.000    0.064    0.000 PlotDataItem.py:507(getData)
     4848    0.017    0.000    0.049    0.000 {method 'any' of 'numpy.generic' objects}
    14360    0.017    0.000    0.017    0.000 PlotDataItem.py:182(implements)
    11969    0.017    0.000    1.995    0.000 GraphicsItem.py:437(parentChanged)
     2428    0.017    0.000    0.668    0.000 AxisItem.py:559(paint)
     1198    0.017    0.000    1.435    0.001 ViewBox.py:396(addItem)
     1197    0.017    0.000    0.055    0.000 ScatterPlotItem.py:147(buildAtlas)
     8425    0.017    0.000    0.017    0.000 {built-in method prepareGeometryChange}
      328    0.016    0.000    0.016    0.000 {built-in method builtins.compile}
     4788    0.016    0.000    0.991    0.000 GraphicsItem.py:381(setParentItem)
     2393    0.016    0.000    0.069    0.000 PlotItem.py:644(updateParamList)
     3749    0.016    0.000    0.041    0.000 GraphicsWidget.py:53(shape)
     2394    0.015    0.000    0.067    0.000 numeric.py:97(zeros_like)
     2394    0.015    0.000    0.025    0.000 PlotDataItem.py:686(dataType)
     1218    0.015    0.000    7.310    0.006 statistics.py:295(mean)
    16151    0.015    0.000    0.015    0.000 {built-in method normalized}
     1197    0.014    0.000    0.026    0.000 ScatterPlotItem.py:459(setBrush)
     2402    0.014    0.000    0.034    0.000 _ufunc_config.py:39(seterr)
     7194    0.014    0.000    0.014    0.000 {built-in method setCosmetic}
     4799    0.014    0.000    0.026    0.000 ViewBox.py:453(viewRange)
     1216    0.014    0.000    2.330    0.002 GraphicsView.py:153(paintEvent)
     1197    0.013    0.000    1.389    0.001 _savitzky_golay.py:212(_fit_edges_polyfit)
     9720    0.013    0.000    0.013    0.000 {built-in method update}
     8392    0.013    0.000    0.013    0.000 _internal.py:830(npy_ctypes_check)
     3608    0.013    0.000    0.016    0.000 getlimits.py:365(__new__)
     2393    0.013    0.000    0.017    0.000 PlotItem.py:933(updateDecimation)
     1204    0.013    0.000    0.013    0.000 getlimits.py:497(__init__)
   170/54    0.012    0.000    0.017    0.000 sre_parse.py:493(_parse)
     4799    0.012    0.000    0.012    0.000 ViewBox.py:455(<listcomp>)
     1197    0.012    0.000    0.017    0.000 PlotItem.py:954(alphaState)
     1197    0.012    0.000    0.766    0.001 PlotCurveItem.py:415(generatePath)
     2437    0.011    0.000    0.011    0.000 {built-in method builtins.sorted}
     9592    0.011    0.000    0.011    0.000 PlotCurveItem.py:265(invalidateBounds)
     2402    0.011    0.000    0.012    0.000 _ufunc_config.py:139(geterr)
     4788    0.011    0.000    0.012    0.000 ViewBox.py:28(__iter__)
    16755    0.011    0.000    0.011    0.000 GraphicsItem.py:92(forgetViewBox)
     1197    0.011    0.000    0.026    0.000 weakref.py:204(items)
     1238    0.011    0.000    0.080    0.000 {built-in method builtins.sum}
     1197    0.011    0.000    0.918    0.001 filters.py:99(convolve1d)
     2394    0.010    0.000    0.065    0.000 fromnumeric.py:2189(any)
     2591    0.010    0.000    0.010    0.000 {built-in method posix.stat}
     1197    0.010    0.000    0.315    0.000 ScatterPlotItem.py:269(setData)
     4794    0.010    0.000    0.021    0.000 linalg.py:116(_makearray)
     1197    0.010    0.000    1.242    0.001 PlotItem.py:576(clear)
     1197    0.010    0.000    0.026    0.000 _dtype.py:319(_name_get)
     2476    0.010    0.000    0.035    0.000 statistics.py:177(<genexpr>)
     1211    0.010    0.000    0.778    0.001 PlotCurveItem.py:439(getPath)
     3600    0.009    0.000    0.009    0.000 weakref.py:328(__init__)
     9963    0.009    0.000    0.015    0.000 Point.py:43(__getitem__)
    18422    0.009    0.000    0.009    0.000 {built-in method builtins.issubclass}
       19    0.009    0.000    0.045    0.002 AxisItem.py:805(generateDrawSpecs)
     8684    0.009    0.000    0.009    0.000 {built-in method __new__ of type object at 0x908780}
     3588    0.009    0.000    0.013    0.000 weakref.py:103(remove)
     5013    0.009    0.000    0.009    0.000 {built-in method mapRectToItem}
     1197    0.009    0.000    0.035    0.000 PlotCurveItem.py:269(setPen)
     4809    0.009    0.000    0.093    0.000 GraphicsItem.py:541(informViewBoundsChanged)
        2    0.009    0.004    0.015    0.008 axisCtrlTemplate_pyqt5.py:13(setupUi)
     2394    0.009    0.000    0.396    0.000 PlotCurveItem.py:297(setData)
     1212    0.009    0.000    0.015    0.000 PlotCurveItem.py:184(pixelPadding)
      567    0.009    0.000    0.009    0.000 {built-in method io.open_code}
     1218    0.009    0.000    0.019    0.000 weakref.py:102(__init__)
     1258    0.008    0.000    0.018    0.000 fractions.py:409(_add)
     1218    0.008    0.000    0.010    0.000 weakref.py:284(update)
     2394    0.008    0.000    0.069    0.000 {method 'sum' of 'numpy.ndarray' objects}
     2394    0.008    0.000    0.082    0.000 <__array_function__ internals>:2(any)
     1254    0.008    0.000    0.046    0.000 GraphicsItem.py:95(deviceTransform)
    78211    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
     2447    0.008    0.000    0.014    0.000 Point.py:106(length)
     1226    0.008    0.000    0.008    0.000 {built-in method mapFromParent}
     1218    0.008    0.000    0.013    0.000 statistics.py:251(_convert)
     2394    0.008    0.000    0.020    0.000 <__array_function__ internals>:2(empty_like)
      350    0.008    0.000    0.013    0.000 doccer.py:179(indentcount_lines)
     2423    0.008    0.000    0.008    0.000 {built-in method style}
      982    0.008    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
    21708    0.008    0.000    0.008    0.000 debug.py:494(__call__)
     7900    0.008    0.000    0.008    0.000 {method 'splitlines' of 'str' objects}
    16755    0.008    0.000    0.008    0.000 GraphicsItem.py:63(forgetViewWidget)
    96/86    0.007    0.000    0.013    0.000 {built-in method _imp.exec_dynamic}
     3600    0.007    0.000    0.011    0.000 weakref.py:323(__new__)
     2394    0.007    0.000    0.528    0.000 <__array_function__ internals>:2(lstsq)
     2394    0.007    0.000    0.137    0.000 <__array_function__ internals>:2(vander)
     1197    0.007    0.000    0.007    0.000 ScatterPlotItem.py:482(setSymbol)
     2394    0.007    0.000    0.009    0.000 numerictypes.py:293(issubclass_)
      567    0.007    0.000    0.007    0.000 {method 'read' of '_io.BufferedReader' objects}
     2455    0.007    0.000    0.020    0.000 <__array_function__ internals>:2(copyto)
     2394    0.007    0.000    0.968    0.000 <__array_function__ internals>:2(polyfit)
     1209    0.007    0.000    0.007    0.000 lru_cache.py:39(__getitem__)
     5017    0.006    0.000    0.006    0.000 AxisItem.py:500(linkedView)
     3750    0.006    0.000    0.006    0.000 {built-in method addRect}
     4866    0.006    0.000    0.011    0.000 Qt.py:309(isQObjectAlive)
     1197    0.006    0.000    0.092    0.000 PlotCurveItem.py:275(setShadowPen)
     7188    0.006    0.000    0.009    0.000 linalg.py:134(_realType)
     2394    0.006    0.000    0.046    0.000 {method 'all' of 'numpy.ndarray' objects}
     1197    0.006    0.000    0.025    0.000 ScatterPlotItem.py:107(__init__)
     1197    0.006    0.000    0.009    0.000 PlotItem.py:907(downsampleMode)
     6013    0.006    0.000    0.006    0.000 __init__.py:81(getConfigOption)
     2424    0.006    0.000    0.142    0.000 <__array_function__ internals>:2(nanmin)
        1    0.006    0.006    0.006    0.006 {built-in method gc.get_objects}
     1214    0.006    0.000    0.034    0.000 ViewBox.py:1581(paint)
     2403    0.006    0.000    0.006    0.000 {built-in method numpy.seterrobj}
     1197    0.006    0.000    0.016    0.000 numerictypes.py:365(issubdtype)
     2400    0.006    0.000    0.006    0.000 linalg.py:111(get_linalg_error_extobj)
     1197    0.006    0.000    0.018    0.000 ScatterPlotItem.py:625(clear)
     7194    0.006    0.000    0.008    0.000 linalg.py:121(isComplexType)
     2394    0.006    0.000    0.040    0.000 ViewBox.py:1033(itemsChanged)
     2394    0.006    0.000    0.246    0.000 <__array_function__ internals>:2(polyval)
     7272    0.005    0.000    0.005    0.000 {built-in method isCosmetic}
     7876    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
     1226    0.005    0.000    0.049    0.000 ViewBox.py:71(shape)
      711    0.005    0.000    0.047    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     2394    0.005    0.000    0.078    0.000 <__array_function__ internals>:2(zeros_like)
     1197    0.005    0.000    0.076    0.000 lapack.py:662(get_lapack_funcs)
     1197    0.005    0.000    0.006    0.000 type_check.py:282(iscomplexobj)
     1207    0.005    0.000    0.007    0.000 _weakrefset.py:26(__exit__)
     1216    0.005    0.000    0.011    0.000 GraphicsScene.py:124(prepareForPaint)
     2410    0.005    0.000    0.013    0.000 PlotCurveItem.py:226(viewTransformChanged)
     1197    0.005    0.000    0.005    0.000 PlotCurveItem.py:580(clear)
     1197    0.005    0.000    0.005    0.000 {fromRawData}
     4848    0.005    0.000    0.032    0.000 _methods.py:44(_any)
     1196    0.005    0.000    0.005    0.000 weakref.py:345(remove)
      567    0.005    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:914(get_code)
     1252    0.005    0.000    0.005    0.000 {deviceTransform}
     2394    0.005    0.000    0.005    0.000 {built-in method numpy.promote_types}
     1218    0.005    0.000    0.034    0.000 fractions.py:394(reverse)
     1218    0.005    0.000    0.012    0.000 fractions.py:431(_div)
     1257    0.005    0.000    0.005    0.000 {method 'copy' of 'numpy.ndarray' objects}
      127    0.005    0.000    0.005    0.000 {built-in method drawText}
     1244    0.005    0.000    0.038    0.000 ViewBox.py:74(boundingRect)
     2506    0.005    0.000    0.005    0.000 fromnumeric.py:74(<dictcomp>)
     1197    0.004    0.000    0.005    0.000 ScatterPlotItem.py:505(setSize)
     1250    0.004    0.000    0.004    0.000 {built-in method setRenderHint}
     1207    0.004    0.000    0.005    0.000 _weakrefset.py:20(__enter__)
     1201    0.004    0.000    0.005    0.000 _ufunc_config.py:437(__init__)
     3588    0.004    0.000    0.004    0.000 {built-in method _weakref._remove_dead_weakref}
     1197    0.004    0.000    0.013    0.000 PlotCurveItem.py:284(setBrush)
     1259    0.004    0.000    0.004    0.000 {built-in method viewportTransform}
     1219    0.004    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
     1202    0.004    0.000    0.009    0.000 PlotWidget.py:74(__getattr__)
     1201    0.004    0.000    0.028    0.000 _ufunc_config.py:441(__enter__)
     2424    0.004    0.000    0.080    0.000 <__array_function__ internals>:2(nanmax)
     4866    0.004    0.000    0.004    0.000 {built-in method sip.isdeleted}
     6002    0.004    0.000    0.004    0.000 ViewBox.py:268(implements)
     1134    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
     2394    0.004    0.000    0.004    0.000 linalg.py:197(_assertRank2)
     1197    0.004    0.000    0.013    0.000 <__array_function__ internals>:2(iscomplexobj)
     8127    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
     2394    0.004    0.000    0.008    0.000 ScatterPlotItem.py:416(invalidate)
      567    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
     2410    0.004    0.000    0.004    0.000 PlotDataItem.py:664(viewRangeChanged)
     1214    0.004    0.000    0.004    0.000 {built-in method setMatrix}
     2397    0.004    0.000    0.004    0.000 {built-in method _struct.pack}
    14330    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
     1218    0.004    0.000    0.005    0.000 numbers.py:283(__float__)
     5162    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     1209    0.004    0.000    0.004    0.000 PlotDataItem.py:191(boundingRect)
     2394    0.003    0.000    0.004    0.000 misc.py:177(_datacopied)
    10772    0.003    0.000    0.003    0.000 GraphicsItem.py:506(viewChanged)
     1197    0.003    0.000    0.004    0.000 blas.py:300(<listcomp>)
   720/11    0.003    0.000    0.462    0.042 <frozen importlib._bootstrap>:986(_find_and_load)
     1283    0.003    0.000    0.003    0.000 weakref.py:395(__setitem__)
     2394    0.003    0.000    0.040    0.000 _methods.py:47(_all)
     1258    0.003    0.000    0.017    0.000 fractions.py:382(forward)
     4806    0.003    0.000    0.003    0.000 {built-in method numpy.geterrobj}
     5006    0.003    0.000    0.003    0.000 {built-in method x}
     1366    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     2394    0.003    0.000    0.061    0.000 _methods.py:36(_sum)
     4797    0.003    0.000    0.003    0.000 {method 'remove' of 'list' objects}
     4818    0.003    0.000    0.003    0.000 PlotCurveItem.py:119(getData)
       85    0.003    0.000    0.007    0.000 __init__.py:313(namedtuple)
     2403    0.003    0.000    0.003    0.000 {built-in method zValue}
     5162    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     1201    0.003    0.000    0.013    0.000 _ufunc_config.py:446(__exit__)
      353    0.003    0.000    0.008    0.000 inspect.py:2124(_signature_from_function)
     2394    0.003    0.000    0.007    0.000 base.py:1189(isspmatrix)
     1211    0.003    0.000    1.061    0.001 debug.py:89(w)
     3734    0.003    0.000    0.003    0.000 {built-in method math.gcd}
        2    0.003    0.001    0.003    0.001 {built-in method setSizeAdjustPolicy}
      642    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
     1201    0.003    0.000    0.003    0.000 getlimits.py:521(max)
   688/11    0.003    0.000    0.461    0.042 <frozen importlib._bootstrap>:650(_load_unlocked)
       19    0.003    0.000    0.009    0.000 AxisItem.py:700(tickValues)
     2497    0.003    0.000    0.003    0.000 statistics.py:188(_coerce)
  689/353    0.003    0.000    0.015    0.000 inspect.py:2218(_signature_from_callable)
     1197    0.003    0.000    0.003    0.000 lapack.py:761(<listcomp>)
      688    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     1197    0.003    0.000    0.004    0.000 PlotItem.py:965(pointMode)
      246    0.003    0.000    0.003    0.000 AxisItem.py:735(<lambda>)
       98    0.003    0.000    0.076    0.001 _distn_infrastructure.py:1552(__init__)
     6790    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
   720/11    0.003    0.000    0.462    0.042 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        2    0.003    0.001    0.004    0.002 ecg_viewer.py:89(reset)
     4842    0.003    0.000    0.003    0.000 GraphicsItem.py:524(viewRangeChanged)
     1197    0.003    0.000    0.004    0.000 PlotCurveItem.py:290(setFillLevel)
     2394    0.003    0.000    0.003    0.000 core.py:6251(isMaskedArray)
     3597    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
     2398    0.003    0.000    0.004    0.000 _asarray.py:88(asanyarray)
     1366    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
     4794    0.002    0.000    0.002    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       63    0.002    0.000    0.893    0.014 __init__.py:1(<module>)
     1207    0.002    0.000    0.002    0.000 _weakrefset.py:16(__init__)
      686    0.002    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
        1    0.002    0.002    0.003    0.003 plotConfigTemplate_pyqt5.py:13(setupUi)
     1197    0.002    0.000    0.002    0.000 PlotDataItem.py:303(setDownsampling)
     1209    0.002    0.000    0.009    0.000 lru_cache.py:62(get)
     1206    0.002    0.000    0.002    0.000 {show}
      689    0.002    0.000    0.003    0.000 inspect.py:2772(__init__)
     1197    0.002    0.000    0.002    0.000 PlotDataItem.py:211(setLogMode)
     1197    0.002    0.000    0.002    0.000 _internal.py:435(_view_is_safe)
     5006    0.002    0.000    0.002    0.000 {built-in method y}
     1219    0.002    0.000    0.006    0.000 abc.py:96(__instancecheck__)
     1197    0.002    0.000    0.002    0.000 filters.py:50(_invalid_origin)
     1366    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
       20    0.002    0.000    0.021    0.001 ViewBox.py:491(setRange)
     1223    0.002    0.000    0.002    0.000 {value}
     1199    0.002    0.000    0.002    0.000 {built-in method setStyle}
     1197    0.002    0.000    0.003    0.000 weakref.py:419(get)
      663    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
       20    0.002    0.000    0.027    0.001 ecg_grapher.py:65(graph_fit)
      196    0.002    0.000    0.004    0.000 _methods.py:63(_clip_dep_is_scalar_nan)
     2394    0.002    0.000    0.004    0.000 PlotDataItem.py:712(isSequence)
